Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
usubjid,demographics,,text,Unique Subject ID,,,,,,,,y,,,,,
inhsp_d,demographics,<font size='+2'>1. Pre-Operative</font><br><br><font color='blue'>*** Patient Background</font>,text,Date of Admission,,,date_ymd,,,,,y,,,,,SDTM:IT.HO.HOSTDTC;
sex,demographics,,radio,Sex,"1, Male | 2, Female",,,,,,,y,RH,,,,SDTM:IT.DM.SEX;
height,demographics,,text,Height,,(cm) @*round-off after the decimal point,number,120,200,,,y,,,,,SDTM:IT.VS.VSORRES.HEIGHT;
weight,demographics,,text,Weight,,(kg) @*round-off after the decimal point,number,25,150,,,y,,,,,SDTM:IT.VS.VSORRES.WEIGHT;
bmi,demographics,,calc,BMI(Automated Calculation),round([weight]/(([height]/100)*([height]/100))),,,,,,,,,,,,SDTM:IT.VS.VSORRES.BMI;
desc_dm,demographics,,descriptive,"<font color=blue>Once data entry is completed, please select ""Complete"" status and click the Save button. In the case of temporarily saved, you can choose ""Incomplete"" status. But please ""Complete"" status eventually.</font>",,,,,,,,,,,,,
ht,past_medical_history,<font color='blue'>*** Past Medical History</font>,radio,Hyper tension(HT),"0, No | 1, Yes",,,,,,,y,RH,,,,SDTM:IT.MH.MHTERM;
dm,past_medical_history,,radio,Diabetes (DM),"0, No | 1, Yes",,,,,,,y,RH,,,,SDTM:IT.MH.MHTERM;
hl,past_medical_history,,radio,Hyperlipidemia(HL),"0, No | 1, Yes",,,,,,,y,RH,,,,SDTM:IT.MH.MHTERM;
smoke,past_medical_history,,radio,Smoking withing the past 6 months,"0, No | 1, Yes",,,,,,,y,RH,,,,SDTM:IT.SU.SUTRT;
desc_pmh,past_medical_history,,descriptive,"<font color=blue>Once data entry is completed, please select ""Complete"" status and click the Save button.
In the case of temporarily saved, you can choose ""Incomplete"" status. But please ""Complete"" status eventually.</font>",,,,,,,,,,,,,
desc_taaimg,aortic_aneurysm_type,<font color='blue'>*** Classification of aortic aneurysm</font>,descriptive,Image,,,,,,,,,,,,,
taatype,aortic_aneurysm_type,,radio,Please select a classification of aneurysms,"1, Aneurysm of the descending aorta | 2, I | 3, II | 4, III | 5, IV | 6, V",,,,,,,y,,,mg_taatype,,SDTM:IT.MH.MHTERM;
desc_aa,aortic_aneurysm_type,,descriptive,"<font color=blue>Once data entry is completed, please select ""Complete"" status and click the Save button. In the case of temporarily saved, you can choose ""Incomplete"" status. But please ""Complete"" status eventually.</font>",,,,,,,,,,,,,
lbbio_yn,lab_test_results,<font color='blue'>*** Blood Test</font>,radio,Did the laboratory tests performed?,"1, Yes | 0, No",,,,,,,y,RH,,,,
lbbio_d,lab_test_results,,text,Date of blood collection,,,date_ymd,,,,[lbbio_yn] = '1',y,,,,,SDTM:IT.LB.LBDTC;
tch,lab_test_results,,text,Total cholesterol (T-cho),,(mg/dL),number,100,400,,[lbbio_yn] = '1',,,,,,SDTM:IT.LB.LBORRES.CHOL.LBCAT.CHEMISTRY.LBSPEC.BOOD;
fbs,lab_test_results,,text,Fasting blood sugar (FBS),,(mg/dL),number,50,300,,[lbbio_yn] = '1',,,,,,SDTM:IT.LB.LBORRES.GLUC.LBCAT.CHEMISTRY.LBSPEC.BOOD;
cre,lab_test_results,,text,Serum creatinine (CRE),,(mg/dL) *round-off the value to one decimal places,number,0.1,10,,[lbbio_yn] = '1',,,,,,SDTM:IT.LB.LBORRES.CREAT.LBCAT.CHEMISTRY.LBSPEC.SERUM;
bun,lab_test_results,,text,Urea nitrogen (BUN),,(mg/dL),number,1,100,,[lbbio_yn] = '1',,,,,,SDTM:IT.LB.LBORRES.BUN.LBCAT.CHEMISTROY.LBSPEC.BOOD;
ast,lab_test_results,,text,AST (GOT),,(IU/L),number,1,300,,[lbbio_yn] = '1',,,,,,SDTM:IT.LB.LBORRES.AST.LBCAT.CHEMISTROY.LBSPEC.BOOD;
alt,lab_test_results,,text,ALT (GPT),,(IU/L),number,1,300,,[lbbio_yn] = '1',,,,,,SDTM:IT.LB.LBORRES.ALT.LBCAT.CHEMISTROY.LBSPEC.BOOD;
hb,lab_test_results,,text,Hemoglobin (Hb),,(g/dL) *round-off the value to one decimal places,number,3,20,,[lbbio_yn] = '1',,,,,,SDTM:IT.LB.LBORRES.HGB.LBCAT.CHEMISTROY.LBSPEC.BOOD;
